  idx=21 name=S21 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0080_encoder3_feedfwd2|L0081_encoder3_elt2|L0082_encoder4_Q|L0083_encoder4_K0', 'L0084_encoder4_Kt0|L0085_encoder4_K1|L0086_encoder4_Kt1|L0087_encoder4_K2']
  idx=22 name=S22 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0084_encoder4_Kt0|L0085_encoder4_K1|L0086_encoder4_Kt1|L0087_encoder4_K2', 'L0088_encoder4_Kt2|L0089_encoder4_K3|L0090_encoder4_Kt3|L0091_encoder4_K4']
  idx=23 name=S23 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0088_encoder4_Kt2|L0089_encoder4_K3|L0090_encoder4_Kt3|L0091_encoder4_K4', 'L0092_encoder4_Kt4|L0093_encoder4_K5|L0094_encoder4_Kt5|L0095_encoder4_K6']
  idx=24 name=S24 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0092_encoder4_Kt4|L0093_encoder4_K5|L0094_encoder4_Kt5|L0095_encoder4_K6', 'L0096_encoder4_Kt6|L0097_encoder4_K7|L0098_encoder4_Kt7|L0099_encoder4_K']
  idx=25 name=S25 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0096_encoder4_Kt6|L0097_encoder4_K7|L0098_encoder4_Kt7|L0099_encoder4_K', 'L0100_encoder4_V|L0101_encoder4_QK_GroupConv|L0102_encoder4_QK_elt|L0103_encoder4_QKV_GroupConv']
  idx=26 name=S26 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0100_encoder4_V|L0101_encoder4_QK_GroupConv|L0102_encoder4_QK_elt|L0103_encoder4_QKV_GroupConv', 'L0104_encoder4_FC|L0105_encoder4_elt1|L0106_encoder4_feedfwd1|L0107_encoder4_feedfwd2']
  idx=27 name=S27 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0104_encoder4_FC|L0105_encoder4_elt1|L0106_encoder4_feedfwd1|L0107_encoder4_feedfwd2', 'L0108_encoder4_elt2|L0109_encoder5_Q|L0110_encoder5_K0|L0111_encoder5_Kt0']
  idx=28 name=S28 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0108_encoder4_elt2|L0109_encoder5_Q|L0110_encoder5_K0|L0111_encoder5_Kt0', 'L0112_encoder5_K1|L0113_encoder5_Kt1|L0114_encoder5_K2|L0115_encoder5_Kt2']
  idx=29 name=S29 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0112_encoder5_K1|L0113_encoder5_Kt1|L0114_encoder5_K2|L0115_encoder5_Kt2', 'L0116_encoder5_K3|L0117_encoder5_Kt3|L0118_encoder5_K4|L0119_encoder5_Kt4']
  idx=30 name=S30 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0116_encoder5_K3|L0117_encoder5_Kt3|L0118_encoder5_K4|L0119_encoder5_Kt4', 'L0120_encoder5_K5|L0121_encoder5_Kt5|L0122_encoder5_K6|L0123_encoder5_Kt6']
  idx=31 name=S31 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0120_encoder5_K5|L0121_encoder5_Kt5|L0122_encoder5_K6|L0123_encoder5_Kt6', 'L0124_encoder5_K7|L0125_encoder5_Kt7|L0126_encoder5_K|L0127_encoder5_V']
  idx=32 name=S32 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0124_encoder5_K7|L0125_encoder5_Kt7|L0126_encoder5_K|L0127_encoder5_V', 'L0128_encoder5_QK_GroupConv|L0129_encoder5_QK_elt|L0130_encoder5_QKV_GroupConv|L0131_encoder5_FC']
  idx=33 name=S33 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0128_encoder5_QK_GroupConv|L0129_encoder5_QK_elt|L0130_encoder5_QKV_GroupConv|L0131_encoder5_FC', 'L0132_encoder5_elt1|L0133_encoder5_feedfwd1|L0134_encoder5_feedfwd2|L0135_encoder5_elt2']
  idx=34 name=S34 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0132_encoder5_elt1|L0133_encoder5_feedfwd1|L0134_encoder5_feedfwd2|L0135_encoder5_elt2', 'L0136_encoder6_Q|L0137_encoder6_K0|L0138_encoder6_Kt0|L0139_encoder6_K1']
  idx=35 name=S35 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0136_encoder6_Q|L0137_encoder6_K0|L0138_encoder6_Kt0|L0139_encoder6_K1', 'L0140_encoder6_Kt1|L0141_encoder6_K2|L0142_encoder6_Kt2|L0143_encoder6_K3']
  idx=36 name=S36 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0140_encoder6_Kt1|L0141_encoder6_K2|L0142_encoder6_Kt2|L0143_encoder6_K3', 'L0144_encoder6_Kt3|L0145_encoder6_K4|L0146_encoder6_Kt4|L0147_encoder6_K5']
  idx=37 name=S37 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0144_encoder6_Kt3|L0145_encoder6_K4|L0146_encoder6_Kt4|L0147_encoder6_K5', 'L0148_encoder6_Kt5|L0149_encoder6_K6|L0150_encoder6_Kt6|L0151_encoder6_K7']
  idx=38 name=S38 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0148_encoder6_Kt5|L0149_encoder6_K6|L0150_encoder6_Kt6|L0151_encoder6_K7', 'L0152_encoder6_Kt7|L0153_encoder6_K|L0154_encoder6_V|L0155_encoder6_QK_GroupConv']
  idx=39 name=S39 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0152_encoder6_Kt7|L0153_encoder6_K|L0154_encoder6_V|L0155_encoder6_QK_GroupConv', 'L0156_encoder6_QK_elt|L0157_encoder6_QKV_GroupConv|L0158_encoder6_FC|L0159_encoder6_elt1']
  idx=40 name=S40 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0156_encoder6_QK_elt|L0157_encoder6_QKV_GroupConv|L0158_encoder6_FC|L0159_encoder6_elt1', 'L0160_encoder6_feedfwd1|L0161_encoder6_feedfwd2|L0162_encoder6_elt2|L0163_word_embed_dec']
  idx=41 name=S41 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0160_encoder6_feedfwd1|L0161_encoder6_feedfwd2|L0162_encoder6_elt2|L0163_word_embed_dec', 'L0164_decoder1_1_Q|L0165_decoder1_1_K0|L0166_decoder1_1_Kt0|L0167_decoder1_1_K1']
  idx=42 name=S42 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0164_decoder1_1_Q|L0165_decoder1_1_K0|L0166_decoder1_1_Kt0|L0167_decoder1_1_K1', 'L0168_decoder1_1_Kt1|L0169_decoder1_1_K2|L0170_decoder1_1_Kt2|L0171_decoder1_1_K3']
  idx=43 name=S43 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0168_decoder1_1_Kt1|L0169_decoder1_1_K2|L0170_decoder1_1_Kt2|L0171_decoder1_1_K3', 'L0172_decoder1_1_Kt3|L0173_decoder1_1_K4|L0174_decoder1_1_Kt4|L0175_decoder1_1_K5']
  idx=44 name=S44 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0172_decoder1_1_Kt3|L0173_decoder1_1_K4|L0174_decoder1_1_Kt4|L0175_decoder1_1_K5', 'L0176_decoder1_1_Kt5|L0177_decoder1_1_K6|L0178_decoder1_1_Kt6|L0179_decoder1_1_K7']
  idx=45 name=S45 category=warmup active_pe=16 assigned_sub_batches=4 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0176_decoder1_1_Kt5|L0177_decoder1_1_K6|L0178_decoder1_1_Kt6|L0179_decoder1_1_K7', 'L0180_decoder1_1_Kt7|L0181_decoder1_1_K|L0182_decoder1_1_V|L0183_decoder1_1_QK_GroupConv']
  idx=46 name=S46 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0180_decoder1_1_Kt7|L0181_decoder1_1_K|L0182_decoder1_1_V|L0183_decoder1_1_QK_GroupConv', 'L0184_decoder1_1_QK_elt|L0185_decoder1_1_QKV_GroupConv|L0186_decoder1_1_FC|L0187_decoder1_elt1']
  idx=47 name=S47 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0184_decoder1_1_QK_elt|L0185_decoder1_1_QKV_GroupConv|L0186_decoder1_1_FC|L0187_decoder1_elt1', 'L0188_decoder1_2_Q|L0189_decoder1_2_K0|L0190_decoder1_2_Kt0|L0191_decoder1_2_K1']
  idx=48 name=S48 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0188_decoder1_2_Q|L0189_decoder1_2_K0|L0190_decoder1_2_Kt0|L0191_decoder1_2_K1', 'L0192_decoder1_2_Kt1|L0193_decoder1_2_K2|L0194_decoder1_2_Kt2|L0195_decoder1_2_K3']
  idx=49 name=S49 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0192_decoder1_2_Kt1|L0193_decoder1_2_K2|L0194_decoder1_2_Kt2|L0195_decoder1_2_K3', 'L0196_decoder1_2_Kt3|L0197_decoder1_2_K4|L0198_decoder1_2_Kt4|L0199_decoder1_2_K5']
  idx=50 name=S50 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0196_decoder1_2_Kt3|L0197_decoder1_2_K4|L0198_decoder1_2_Kt4|L0199_decoder1_2_K5', 'L0200_decoder1_2_Kt5|L0201_decoder1_2_K6|L0202_decoder1_2_Kt6|L0203_decoder1_2_K7']
  idx=51 name=S51 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0200_decoder1_2_Kt5|L0201_decoder1_2_K6|L0202_decoder1_2_Kt6|L0203_decoder1_2_K7', 'L0204_decoder1_2_Kt7|L0205_decoder1_2_K|L0206_decoder1_2_V|L0207_decoder1_2_QK_GroupConv']
  idx=52 name=S52 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0204_decoder1_2_Kt7|L0205_decoder1_2_K|L0206_decoder1_2_V|L0207_decoder1_2_QK_GroupConv', 'L0208_decoder1_2_QK_elt|L0209_decoder1_2_QKV_GroupConv|L0210_decoder1_2_FC|L0211_decoder1_elt2']
  idx=53 name=S53 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0208_decoder1_2_QK_elt|L0209_decoder1_2_QKV_GroupConv|L0210_decoder1_2_FC|L0211_decoder1_elt2', 'L0212_decoder1_feedfwd1|L0213_decoder1_feedfwd2|L0214_decoder1_elt3|L0215_decoder2_1_Q']
  idx=54 name=S54 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0212_decoder1_feedfwd1|L0213_decoder1_feedfwd2|L0214_decoder1_elt3|L0215_decoder2_1_Q', 'L0216_decoder2_1_K0|L0217_decoder2_1_Kt0|L0218_decoder2_1_K1|L0219_decoder2_1_Kt1']
  idx=55 name=S55 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0216_decoder2_1_K0|L0217_decoder2_1_Kt0|L0218_decoder2_1_K1|L0219_decoder2_1_Kt1', 'L0220_decoder2_1_K2|L0221_decoder2_1_Kt2|L0222_decoder2_1_K3|L0223_decoder2_1_Kt3']
  idx=56 name=S56 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0220_decoder2_1_K2|L0221_decoder2_1_Kt2|L0222_decoder2_1_K3|L0223_decoder2_1_Kt3', 'L0224_decoder2_1_K4|L0225_decoder2_1_Kt4|L0226_decoder2_1_K5|L0227_decoder2_1_Kt5']
  idx=57 name=S57 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0224_decoder2_1_K4|L0225_decoder2_1_Kt4|L0226_decoder2_1_K5|L0227_decoder2_1_Kt5', 'L0228_decoder2_1_K6|L0229_decoder2_1_Kt6|L0230_decoder2_1_K7|L0231_decoder2_1_Kt7']
  idx=58 name=S58 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0228_decoder2_1_K6|L0229_decoder2_1_Kt6|L0230_decoder2_1_K7|L0231_decoder2_1_Kt7', 'L0232_decoder2_1_K|L0233_decoder2_1_V|L0234_decoder2_1_QK_GroupConv|L0235_decoder2_1_QK_elt']
  idx=59 name=S59 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0232_decoder2_1_K|L0233_decoder2_1_V|L0234_decoder2_1_QK_GroupConv|L0235_decoder2_1_QK_elt', 'L0236_decoder2_1_QKV_GroupConv|L0237_decoder2_1_FC|L0238_decoder2_elt1|L0239_decoder2_2_Q']
  idx=60 name=S60 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0236_decoder2_1_QKV_GroupConv|L0237_decoder2_1_FC|L0238_decoder2_elt1|L0239_decoder2_2_Q', 'L0240_decoder2_2_K0|L0241_decoder2_2_Kt0|L0242_decoder2_2_K1|L0243_decoder2_2_Kt1']
  idx=61 name=S61 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0240_decoder2_2_K0|L0241_decoder2_2_Kt0|L0242_decoder2_2_K1|L0243_decoder2_2_Kt1', 'L0244_decoder2_2_K2|L0245_decoder2_2_Kt2|L0246_decoder2_2_K3|L0247_decoder2_2_Kt3']
  idx=62 name=S62 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0244_decoder2_2_K2|L0245_decoder2_2_Kt2|L0246_decoder2_2_K3|L0247_decoder2_2_Kt3', 'L0248_decoder2_2_K4|L0249_decoder2_2_Kt4|L0250_decoder2_2_K5|L0251_decoder2_2_Kt5']
  idx=63 name=S63 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0248_decoder2_2_K4|L0249_decoder2_2_Kt4|L0250_decoder2_2_K5|L0251_decoder2_2_Kt5', 'L0252_decoder2_2_K6|L0253_decoder2_2_Kt6|L0254_decoder2_2_K7|L0255_decoder2_2_Kt7']
